City_ID,City,Country,Max Temp,Current Conditions,Lat,Lng,Hotel Name
3,Rikitea,PF,78.55,light rain,-23.1203,-134.9692,Pension Maro'i
8,Paka,MY,80.6,scattered clouds,4.6374,103.4368,Rumbia Resort Villa Paka Terengganu
9,Sur,OM,77.07,clear sky,22.5667,59.5289,Sur Plaza Hotel
10,Vaini,TO,77.0,light rain,-21.2,-175.2,Keleti Beach Resort
11,Hermanus,ZA,78.01,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
14,Avarua,CK,75.2,overcast clouds,-21.2078,-159.775,Paradise Inn
15,Bengkulu,ID,81.55,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
21,Port Alfred,ZA,75.0,broken clouds,-33.5906,26.891,The Halyards Hotel
29,Biak,ID,80.82,overcast clouds,-0.9131,122.8766,Penginapan Kim
42,Poum,NC,79.56,broken clouds,-20.2333,164.0167,Gîte kajeon
43,Nosy Varika,MG,86.14,clear sky,-20.5833,48.5333,Hotel Volazara
44,Port Elizabeth,ZA,77.0,clear sky,-33.918,25.5701,39 On Nile Guest House
53,Wattegama,LK,87.8,broken clouds,6.7989,81.4808,
57,Inhambane,MZ,87.6,scattered clouds,-23.865,35.3833,Oceano
58,Amalapuram,IN,84.2,haze,16.5833,82.0167,swayamprabha service apartments
60,Kruisfontein,ZA,82.0,clear sky,-34.0033,24.7314,Oyster Bay House Rental
65,Harper,LR,80.98,few clouds,4.375,-7.7169,Screensaver
66,Mahebourg,MU,87.8,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
70,Durban,ZA,81.0,broken clouds,-29.8579,31.0292,Hilton Durban
72,Luang Prabang,LA,78.8,broken clouds,19.8856,102.1347,Villa Oasis
74,Butaritari,KI,81.43,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
78,Kavieng,PG,83.1,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
85,Atuona,PF,79.21,scattered clouds,-9.8,-139.0333,Villa Enata
88,Meulaboh,ID,84.4,scattered clouds,4.1363,96.1285,Kost Pria
92,Bloemfontein,ZA,78.04,scattered clouds,-29.1211,26.214000000000002,
98,Arraial Do Cabo,BR,75.02,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
99,Dwarka,IN,76.55,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
101,Auki,SB,80.31,overcast clouds,-8.7676,160.7034,Auki Motel
104,Srandakan,ID,83.39,light rain,-7.9386,110.2506,Puri Brata
111,Bredasdorp,ZA,78.01,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
114,Carnarvon,AU,86.0,few clouds,-24.8667,113.6333,Hospitality Carnarvon
118,Cayenne,GF,78.8,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
130,Esperance,AU,78.8,clear sky,-33.8667,121.9,Hospitality Esperance
152,Asosa,ET,89.08,scattered clouds,10.0667,34.5333,Blendana Hotel Assosa
154,Bathsheba,BB,78.8,broken clouds,13.2167,-59.5167,Atlantis Hotel
155,Saint-Philippe,RE,89.6,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
156,Namibe,AO,75.2,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
163,Trairi,BR,76.23,overcast clouds,-3.2778,-39.2689,janelas do mar
173,Byron Bay,AU,77.0,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
174,Salinopolis,BR,77.95,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
177,Tevaitoa,PF,81.54,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
180,Wewak,PG,81.73,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
185,Isangel,VU,78.51,clear sky,-19.55,169.2667,Volcano Sea View Tree House
192,Hithadhoo,MV,82.56,broken clouds,-0.6,73.0833,Scoop Guest House
193,Moranbah,AU,79.79,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
196,Mahanoro,MG,86.92,few clouds,-19.9,48.8,BUNGALOW MAHAMANINA
197,Puerto Ayora,EC,77.0,few clouds,-0.7393,-90.3518,Castillo Galapagos
202,Ntungamo,UG,88.79,scattered clouds,-0.8833,29.65,The Crested Crane Bwindi Hotel
205,Ugoofaaru,MV,82.53,clear sky,5.6667,73.0,Ungoofaaru Inn
207,Yarada,IN,84.2,haze,17.65,83.2667,"D-26/2, Dolphin Hill,"
208,Mareeba,AU,82.4,light rain,-17.0,145.4333,Trinity Plains Tourist Park
211,Xuddur,SO,88.12,clear sky,4.1213,43.8894,Banjanay Hotel
217,Kloulklubed,PW,82.4,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
221,Santa Isabel,BR,75.0,clear sky,-23.3156,-46.2214,Chácara Sombra do Altíssimo
223,Kinango,KE,87.8,broken clouds,-4.1372,39.3153,Legacy Hotel
230,Tautira,PF,78.8,clear sky,-17.7333,-149.15,Pension Oaoa
231,Cap Malheureux,MU,87.01,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
241,Salalah,OM,78.8,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
245,Faanui,PF,82.02,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
249,Piacabucu,BR,77.65,few clouds,-10.4056,-36.4344,Piaçabuçu News
261,Alofi,NU,77.0,light rain,-19.0595,-169.9187,Taloa Heights
265,Nampula,MZ,82.4,moderate rain,-15.1165,39.2666,Tacab Residencial
267,Bubaque,GW,77.49,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
273,Kaputa,ZM,79.38,overcast clouds,-8.4689,29.6619,Chelelwa Charlets
280,Dingle,PH,78.13,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
282,Ende,ID,82.15,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
283,Cairns,AU,80.6,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
293,Galesong,ID,84.2,few clouds,-5.3166,119.3661,Sapriadi Appy
297,Mogapinyana,BW,80.6,broken clouds,-22.3667,27.6,
309,Georgetown,MY,89.6,few clouds,5.4112,100.3354,Cititel Penang
313,Souillac,MU,87.8,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
314,Grand Gaube,MU,87.01,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
315,Negara,ID,82.31,light rain,-8.3151,114.6025,Villa Maya West Bali
319,Sola,VU,80.92,broken clouds,-13.8833,167.55,Leumerus Bungalows
320,Boa Vista,BR,77.0,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
323,Banda Aceh,ID,84.09,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
330,Bousso,TD,89.4,clear sky,10.4795,16.7117,
331,Port Macquarie,AU,77.0,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
332,Omboue,GA,82.4,overcast clouds,-1.5746,9.2618,Hotel Olako
336,Bambous Virieux,MU,87.8,broken clouds,-20.3428,57.7575,Casa Tia Villa
338,Arani,IN,89.04,clear sky,12.6667,79.2833,KPK LODGE
347,Wote,KE,77.32,overcast clouds,-1.7808,37.6288,Midways Hotel
349,Saint-Pierre,RE,89.6,light rain,-21.3393,55.4781,Lindsey Hôtel
351,Bandarbeyla,SO,77.56,scattered clouds,9.4942,50.8122,JABIR HOTEL
353,Cabimas,VE,76.3,overcast clouds,10.3883,-71.4399,Foresgum jejdjdkdkdkdkdkdkdkdkd
354,Hobyo,SO,80.65,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
355,Kabalo,CD,80.13,overcast clouds,-6.05,26.9167,
357,Biltine,TD,87.35,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
358,Tagusao,PH,81.73,overcast clouds,9.1924,117.8141,Toledo
359,Takoradi,GH,82.09,scattered clouds,4.8845,-1.7554,Raybow International Hotel
366,Tual,ID,82.9,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
368,Ternate,ID,80.96,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
372,Lagos,NG,85.41,broken clouds,6.5833,3.75,
375,Karratha,AU,88.23,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
379,Marawi,PH,82.0,overcast clouds,7.9986,124.2928,Derogongan Residence
382,Port-Gentil,GA,80.6,scattered clouds,-0.7193,8.7815,Fengshui Residence
384,Martapura,ID,78.8,moderate rain,-3.4167,114.85,Montana Hotel Syariah
391,Maragogi,BR,77.34,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
392,Vanimo,PG,80.08,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
397,Mtambile,TZ,84.51,few clouds,-5.3833,39.7,
399,Haikou,CN,75.2,scattered clouds,20.0458,110.3417,Sun City Restaurant
401,La Asuncion,VE,76.01,broken clouds,11.0333,-63.8628,Colinas de Matasiete
406,Morondava,MG,86.5,clear sky,-20.2833,44.2833,La Case Bambou
408,Gold Coast,AU,78.01,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
413,Berbera,SO,78.3,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
414,Portobelo,PA,79.0,overcast clouds,9.55,-79.65,Scuba Portobelo
420,Katobu,ID,82.2,light rain,-4.9408,122.5276,
422,Kasane,BW,76.32,moderate rain,-17.8167,25.15,The Old House
423,Lorengau,PG,83.28,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
424,Port Augusta,AU,78.8,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
433,Palanit,PH,78.69,overcast clouds,12.3213,124.3434,Veriato Falls
442,Ambon,ID,89.6,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
449,Petrolina,BR,75.2,scattered clouds,-9.3986,-40.5008,JB Hotel
452,Waingapu,ID,81.7,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
457,Nhulunbuy,AU,78.8,light rain,-12.2333,136.7667,East Arnhem Real Estate
461,Pizarro,CO,75.45,light rain,4.9533,-77.366,Hotel Limonar
465,Porto Velho,BR,75.2,light rain,-8.7619,-63.9039,Hotel Vila Rica Porto Velho
470,Tete,MZ,86.0,broken clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
473,Matara,LK,86.04,clear sky,5.9485,80.5353,Amaloh Boutique Resort
477,Carutapera,BR,75.56,overcast clouds,-1.195,-46.02,Lidera
478,Bontang,ID,82.6,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
485,Nioro,GM,75.43,broken clouds,13.35,-15.75,
487,Pathein,MM,87.78,scattered clouds,16.7833,94.7333,Pathein Hotel
488,Bolobo,CD,78.8,overcast clouds,-2.1667,16.2333,
491,Dualing,PH,84.29,overcast clouds,7.1517,124.5683,Log Inn Hotel
496,Mubende,UG,89.58,overcast clouds,0.5606,31.39,Nakayima Hotel
502,Marzuq,YE,78.94,clear sky,14.4,46.4667,
512,Dzaoudzi,YT,87.8,broken clouds,-12.7887,45.2699,Le Rocher
515,Bowen,AU,82.4,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
519,Keningau,MY,82.4,moderate rain,5.3378,116.1602,Sabindo Hotel
528,Kismayo,SO,82.67,clear sky,-0.3582,42.5454,Agan-Hotel
531,Luba,GQ,86.0,few clouds,3.4568,8.5547,
541,Waraseoni,IN,83.48,clear sky,21.75,80.0333,Thakre Bhavan
545,Malakal,SS,89.94,overcast clouds,9.5334,31.6605,Nile Palace Hotel
546,Dutlwe,BW,83.14,scattered clouds,-23.9833,23.9,
548,Bhag,PK,76.06,clear sky,29.0415,67.8239,Bukhari hotl
549,Gitarama,RW,75.2,light rain,-2.0744,29.7567,Muhanga in Cyakabiri Motel
552,Bata,GQ,78.8,few clouds,1.8639,9.7658,Hotel Carmen
556,Tarapur,IN,80.8,clear sky,19.85,72.7,Vasantshrushti Farm
558,Namatanai,PG,81.07,overcast clouds,-3.6667,152.4333,Namatanai Hotel
562,Ouadda,CF,89.78,few clouds,8.0777,22.4007,
563,Mangrol,IN,81.09,clear sky,21.1167,70.1167,Hotel The Royal Honours
566,Hervey Bay,AU,82.4,clear sky,-25.2986,152.8535,Shelly Bay Resort
572,Surigao,PH,80.17,overcast clouds,9.7839,125.4889,Almont Beach Resort
576,Tarakan,ID,86.0,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
580,Yaring,TH,82.4,scattered clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
584,Bonthe,SL,79.21,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
585,Kishi,NG,83.86,few clouds,9.0833,3.85,AMARC GUEST HOUSE
586,Wad Madani,SD,84.33,clear sky,14.4012,33.5199,فندق يوغسلافيا
587,Broken Hill,AU,87.8,broken clouds,-31.95,141.4333,Royal Exchange Hotel
589,Luanda,AO,84.2,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
591,Yenagoa,NG,85.91,scattered clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
592,Madang,PG,80.2,light rain,-5.2246,145.7966,Comfort Inn Hotel
601,Cravo Norte,CO,76.69,broken clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
604,Poya,NC,76.55,overcast clouds,-21.35,165.15,
607,Katherine,AU,82.4,overcast clouds,-14.4667,132.2667,Pine Tree Motel
612,Formosa,AR,75.2,moderate rain,-26.1775,-58.1781,Asterión Hotel
615,Tiparak,PH,82.08,overcast clouds,8.0341,123.5288,campo v ramon magsaysay zambo. sur
616,Veraval,IN,81.03,clear sky,20.9,70.3667,Lords Inn Somnath
619,Nelson Bay,AU,75.0,broken clouds,-32.7167,152.15,Mantra Nelson Bay
622,Potiskum,NG,78.46,few clouds,11.7091,11.0694,Tamir Hotel Ltd
638,Nakambala,ZM,80.15,scattered clouds,-15.8324,27.7799,Staff Area
647,Kaduna,NG,78.53,clear sky,10.5222,7.4383,HAMDALA HOTEL
650,Chiredzi,ZW,89.46,scattered clouds,-21.05,31.6667,The Nesbitt Arms
651,Victoria Point,AU,79.0,broken clouds,-27.5833,153.3,Bay Retreat Motel
654,San Andres,CO,80.6,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
655,Malangali,TZ,75.56,light rain,-8.5667,34.85,
660,Saint-Joseph,RE,89.6,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
663,Miri,MY,86.0,light rain,4.4148,114.0089,"Mega Hotel, Miri"
669,Vaitape,PF,82.02,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
672,Kon Tum,VN,79.9,few clouds,14.35,108.0,Hoa đà spa- homestay
673,Popondetta,PG,78.13,light rain,-8.7537,148.2534,Timos Transit House
674,Teahupoo,PF,78.8,clear sky,-17.8333,-149.2667,Vanira Lodge
676,Kulhudhuffushi,MV,82.2,clear sky,6.6221,73.07,Haajy Guest House 1
678,Mattru,SL,79.36,scattered clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
681,Sinnamary,GF,77.2,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
682,Padang,ID,83.86,overcast clouds,-0.9492,100.3543,Mercure Padang
684,Dorado,PR,75.0,overcast clouds,18.4588,-66.2677,Embassy Suites by Hilton Dorado del Mar Beach Resort
686,Fayaoue,NC,79.3,few clouds,-20.65,166.5333,Chez Dydyce Guesthouse
689,Dumai,ID,89.02,overcast clouds,1.6833,101.45,Grand Zuri Dumai
694,Iquitos,PE,75.2,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
