City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Conditions
0,Chokurdakh,RU,70.6333,147.9167,1.36,93,100,19.8,light snow
1,Victoria,HK,22.2855,114.1577,81.0,60,20,8.05,few clouds
2,Kapaa,US,22.0752,-159.319,71.6,88,40,13.8,light rain
3,Vaini,TO,-21.2,-175.2,82.4,78,40,25.32,scattered clouds
4,Fairbanks,US,64.8378,-147.7164,-13.0,69,1,4.61,clear sky
5,Punta Arenas,CL,-53.15,-70.9167,50.0,76,0,34.52,clear sky
6,Hasaki,JP,35.7333,140.8333,59.0,72,20,3.44,few clouds
7,Bluff,NZ,-46.6,168.3333,64.83,68,75,6.4,light rain
8,Gravdal,NO,68.1214,13.5031,21.2,93,20,8.23,few clouds
9,Acari,PE,-15.4311,-74.6158,73.06,58,95,2.37,overcast clouds
10,Tarpa,HU,48.1048,22.5374,35.01,93,40,1.41,mist
11,Comodoro Rivadavia,AR,-45.8667,-67.5,68.0,49,0,2.3,clear sky
12,Hobart,AU,-42.8794,147.3294,70.0,39,75,14.97,broken clouds
13,Tokonou,GN,9.65,-9.7833,62.1,29,2,3.42,clear sky
14,Hermanus,ZA,-34.4187,19.2345,62.08,75,0,13.82,clear sky
15,Manokwari,ID,-0.8667,134.0833,81.25,76,95,6.76,light rain
16,Pindushi,RU,62.9152,34.58,7.77,95,77,3.71,light snow
17,Ouargaye,BF,11.5033,0.0572,67.86,20,0,10.18,clear sky
18,Tuatapere,NZ,-46.1333,167.6833,69.76,57,97,4.18,moderate rain
19,Puerto Ayora,EC,-0.7393,-90.3518,78.01,92,16,3.0,few clouds
20,Nikolskoye,RU,59.7035,30.7861,26.6,86,75,4.47,light snow
21,Bambanglipuro,ID,-7.95,110.2833,87.31,62,64,6.35,broken clouds
22,Kruisfontein,ZA,-34.0033,24.7314,60.01,92,31,4.0,scattered clouds
23,Gambo,CF,4.6482,22.2633,64.85,57,86,0.96,overcast clouds
24,Altay,CN,47.8667,88.1167,22.1,84,100,0.4,overcast clouds
25,Dicabisagan,PH,17.0818,122.4157,77.0,77,84,8.12,broken clouds
26,Mino,JP,34.8269,135.4706,57.2,38,40,5.75,scattered clouds
27,Nouadhibou,MR,20.931,-17.0347,62.6,82,0,14.97,clear sky
28,Torbay,CA,47.6666,-52.7314,28.0,86,90,14.97,overcast clouds
29,Norman Wells,CA,65.282,-126.8329,-18.4,76,90,16.11,snow
30,Wuwei,CN,37.9281,102.6414,38.75,43,0,2.42,clear sky
31,Carnarvon,AU,-24.8667,113.6333,96.8,38,75,16.11,broken clouds
32,Bajos De Haina,DO,18.4154,-70.0332,79.0,88,20,4.61,few clouds
33,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,40,11.5,scattered clouds
34,Wabag,PG,-5.4781,143.7021,59.72,90,100,1.16,overcast clouds
35,Cidreira,BR,-30.1811,-50.2056,74.43,86,0,9.6,clear sky
36,Cape Town,ZA,-33.9258,18.4232,64.0,77,0,2.3,clear sky
37,Isiro,CD,2.7739,27.616,64.51,82,58,1.34,broken clouds
38,Bosaso,SO,11.2842,49.1816,75.2,64,0,18.41,clear sky
39,Saint Anthony,US,45.0205,-93.218,23.0,86,90,1.48,overcast clouds
40,Barrow,US,71.2906,-156.7887,-25.6,68,1,12.66,clear sky
41,Mizdah,LY,31.4451,12.9801,51.06,77,88,7.25,overcast clouds
42,Butaritari,KI,3.0707,172.7902,81.72,83,67,15.28,light rain
43,Havelock,US,34.8791,-76.9013,35.6,87,90,18.41,overcast clouds
44,Vaitape,PF,-16.5167,-151.75,81.77,75,39,13.27,scattered clouds
45,Rikitea,PF,-23.1203,-134.9692,78.39,77,100,15.82,light rain
46,Hamilton,US,39.1834,-84.5333,28.4,80,90,12.66,light snow
47,Mar Del Plata,AR,-38.0023,-57.5575,66.99,82,75,10.36,broken clouds
48,Rizhao,CN,35.4275,119.4553,38.84,57,0,2.33,clear sky
49,Luderitz,NA,-26.6481,15.1594,61.56,84,0,12.39,clear sky
50,Dutlwe,BW,-23.9833,23.9,65.75,95,100,13.47,heavy intensity rain
51,Mataura,NZ,-46.1927,168.8643,79.45,35,71,2.82,broken clouds
52,Fortuna,US,40.5982,-124.1573,52.0,93,90,8.01,light rain
53,Sal Rei,CV,16.1833,-22.9167,68.0,88,40,14.97,scattered clouds
54,Pisco,PE,-13.7,-76.2167,69.8,68,0,5.75,clear sky
55,Maceio,BR,-9.6658,-35.7353,73.4,94,20,1.14,few clouds
56,Bredasdorp,ZA,-34.5322,20.0403,64.4,55,0,11.5,clear sky
57,Aswan,EG,24.0934,32.907,58.3,54,42,3.44,scattered clouds
58,Geraldton,AU,-28.7667,114.6,75.2,73,90,19.57,light rain
59,Castro,BR,-24.7911,-50.0119,63.68,95,97,2.73,overcast clouds
60,Manyana,BW,-23.4,21.7167,67.93,88,98,7.49,light rain
61,Graz,AT,47.0667,15.45,28.99,93,75,1.14,fog
62,Ozernovskiy,RU,51.5,156.5167,19.87,90,100,9.93,overcast clouds
63,Miraflores,MX,19.2167,-98.8083,50.0,66,1,6.91,clear sky
64,Libreville,GA,0.3925,9.4537,77.0,94,20,5.75,few clouds
65,Damietta,EG,31.4165,31.8133,60.8,94,23,4.61,mist
66,Ariquemes,BR,-9.9133,-63.0408,73.15,96,98,0.98,light rain
67,Busselton,AU,-33.65,115.3333,88.12,31,0,9.66,clear sky
68,Ahipara,NZ,-35.1667,173.1667,68.77,65,9,4.5,clear sky
69,Moose Factory,CA,51.2585,-80.6094,-7.6,77,90,4.61,fog
70,Kurilsk,RU,45.2333,147.8833,23.81,96,76,16.51,broken clouds
71,Port Macquarie,AU,-31.4333,152.9167,75.99,64,81,4.0,broken clouds
72,Albany,US,42.6001,-73.9662,24.01,84,100,3.0,snow
73,Mount Gambier,AU,-37.8333,140.7667,68.0,45,40,17.27,scattered clouds
74,Makakilo City,US,21.3469,-158.0858,71.6,83,75,5.75,light rain
75,Coihaique,CL,-45.5752,-72.0662,50.0,81,0,2.3,clear sky
76,Lingao,CN,19.9103,109.6859,73.81,63,4,11.1,clear sky
77,Yuksekova,TR,37.5736,44.2872,17.6,93,90,2.3,fog
78,Niamey,NE,13.5137,2.1098,64.4,20,0,5.75,clear sky
79,Neiafu,TO,-18.65,-173.9833,78.8,94,75,17.27,moderate rain
80,Vardo,NO,70.3705,31.1107,19.4,86,20,14.97,few clouds
81,San Cristobal Cucho,GT,14.9,-91.7833,66.0,70,3,9.6,clear sky
82,Collipulli,CL,-37.95,-72.4333,52.45,89,15,4.29,few clouds
83,Ribeira Grande,PT,38.5167,-28.7,57.87,66,100,30.2,overcast clouds
84,Koslan,RU,63.4564,48.8989,12.34,95,100,9.04,overcast clouds
85,Roura,GF,4.7263,-52.3274,77.0,94,75,9.22,broken clouds
86,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.05,82,49,7.07,scattered clouds
87,Sao Filipe,CV,14.8961,-24.4956,71.76,77,0,10.58,clear sky
88,Yumen,CN,40.2833,97.2,34.32,52,59,26.73,broken clouds
89,Alwar,IN,27.5667,76.6,72.46,24,0,3.11,clear sky
90,Kingston,JM,17.997,-76.7936,78.8,78,20,8.05,few clouds
91,Provideniya,RU,64.3833,-173.3,4.84,92,100,24.09,snow
92,Caravelas,BR,-17.7125,-39.2481,73.76,89,97,3.15,overcast clouds
93,Axim,GH,4.8699,-2.2405,78.46,87,31,7.49,scattered clouds
94,Rokytne,UA,51.2796,27.214,16.66,93,87,6.51,overcast clouds
95,Ponta Do Sol,PT,32.6667,-17.1,55.0,72,0,5.01,clear sky
96,Inuvik,CA,68.3499,-133.7218,-13.0,77,100,6.91,overcast clouds
97,Beatrice,US,40.2681,-96.747,24.8,93,90,5.75,fog
98,Puerto Del Rosario,ES,28.5004,-13.8627,64.4,82,75,14.97,broken clouds
99,Cabo San Lucas,MX,22.8909,-109.9124,62.01,67,20,10.36,few clouds
100,Faanui,PF,-16.4833,-151.75,81.73,75,40,13.4,scattered clouds
101,Celestun,MX,20.8667,-90.4,66.18,72,33,13.98,scattered clouds
102,Nanortalik,GL,60.1432,-45.2371,21.7,91,14,8.21,few clouds
103,Sorland,NO,67.667,12.6934,21.2,93,20,7.67,light snow
104,Leningradskiy,RU,69.3833,178.4167,0.88,87,100,33.93,overcast clouds
105,Hofn,IS,64.2539,-15.2082,32.81,90,100,13.62,overcast clouds
106,Palafrugell,ES,41.9174,3.1631,51.01,93,0,3.44,clear sky
107,Penzance,GB,50.1186,-5.5371,51.8,93,75,21.85,broken clouds
108,Kutum,SD,14.2,24.6667,59.45,32,0,5.26,clear sky
109,Husavik,IS,66.0449,-17.3389,19.4,79,0,3.44,clear sky
110,Kodiak,US,57.79,-152.4072,26.6,50,1,11.5,clear sky
111,Orange Cove,US,36.6244,-119.3137,57.99,50,1,3.44,clear sky
112,Kavieng,PG,-2.5744,150.7967,82.72,79,100,17.11,moderate rain
113,Lebu,CL,-37.6167,-73.65,55.72,89,2,13.2,clear sky
114,Atuona,PF,-9.8,-139.0333,78.6,80,2,14.36,clear sky
115,Tasiilaq,GL,65.6145,-37.6368,17.6,86,90,16.11,snow
116,Saldanha,ZA,-33.0117,17.9442,64.4,59,0,1.14,clear sky
117,Thompson,CA,55.7435,-97.8558,12.2,85,90,2.3,overcast clouds
118,Ziarat,PK,30.3823,67.7282,41.02,59,0,3.29,clear sky
119,Jamestown,US,42.097,-79.2353,21.99,93,90,10.36,light snow
120,Rio Gallegos,AR,-51.6226,-69.2181,53.6,71,0,13.8,clear sky
121,Bambous Virieux,MU,-20.3428,57.7575,86.0,70,40,14.97,light rain
122,La Ronge,CA,55.1001,-105.2842,15.8,86,100,5.75,overcast clouds
123,Cocal,BR,-28.6167,-49.35,69.26,89,0,2.37,clear sky
124,Weinan,CN,34.5036,109.5089,45.0,22,0,6.71,clear sky
125,Panama City,PA,8.9936,-79.5197,78.8,83,90,8.05,overcast clouds
126,Pevek,RU,69.7008,170.3133,4.75,91,100,19.42,light snow
127,Arraial Do Cabo,BR,-22.9661,-42.0278,75.81,86,92,23.98,overcast clouds
128,Goundam,ML,16.4145,-3.6708,63.61,24,82,8.28,broken clouds
129,Angoche,MZ,-16.2325,39.9086,79.27,75,0,9.55,clear sky
130,Avarua,CK,-21.2078,-159.775,78.8,89,20,2.3,few clouds
131,Salalah,OM,17.0151,54.0924,77.0,19,0,13.8,clear sky
132,Eureka,US,40.8021,-124.1637,51.01,93,92,10.04,overcast clouds
133,Manjacaze,MZ,-24.7117,33.8828,75.27,89,98,13.06,light rain
134,Banda Aceh,ID,5.5577,95.3222,85.28,68,19,11.12,few clouds
135,Hithadhoo,MV,-0.6,73.0833,82.11,72,30,2.28,scattered clouds
136,Dikson,RU,73.5069,80.5464,-13.74,85,97,15.32,overcast clouds
137,Kualakapuas,ID,-3.0091,114.3876,89.6,62,40,8.05,scattered clouds
138,Narsaq,GL,60.9167,-46.05,26.6,74,75,2.26,broken clouds
139,Codrington,AU,-38.2667,141.9667,61.75,60,66,12.93,broken clouds
140,Wanaka,NZ,-44.7,169.15,77.45,30,18,5.32,few clouds
141,Mount Isa,AU,-20.7333,139.5,104.0,22,75,10.36,broken clouds
142,Georgetown,MY,5.4112,100.3354,87.8,62,40,4.61,scattered clouds
143,Katsuura,JP,35.1333,140.3,60.8,59,40,18.41,scattered clouds
144,Dingle,PH,10.9995,122.6711,82.24,79,100,13.29,overcast clouds
145,Saskylakh,RU,71.9167,114.0833,-32.69,83,96,7.45,overcast clouds
146,Davila,PH,18.4726,120.5763,84.2,61,75,13.8,broken clouds
147,Walvis Bay,NA,-22.9575,14.5053,66.0,82,57,8.05,broken clouds
148,Fukue,JP,32.6881,128.8419,46.4,57,20,16.11,few clouds
149,Naigarhi,IN,24.7833,81.7833,70.72,23,0,5.23,clear sky
150,Port Elizabeth,ZA,-33.918,25.5701,66.2,68,0,14.97,clear sky
151,Tiksi,RU,71.6872,128.8694,-11.36,90,100,11.01,light snow
152,Salvador,SV,13.8333,-88.9167,80.6,54,0,5.75,clear sky
153,Ambilobe,MG,-13.2,49.05,80.69,79,79,1.83,broken clouds
154,Kulhudhuffushi,MV,6.6221,73.07,82.51,76,27,12.37,scattered clouds
155,Charters Towers,AU,-20.1,146.2667,93.88,31,81,11.48,broken clouds
156,New Norfolk,AU,-42.7826,147.0587,70.0,46,60,3.0,broken clouds
157,Unai,BR,-16.3575,-46.9061,70.88,83,100,1.32,overcast clouds
158,Botshabelo,ZA,-29.2702,26.7052,64.4,63,0,9.22,clear sky
159,Ciudad Bolivar,VE,8.1222,-63.5497,75.34,75,100,11.54,overcast clouds
160,Mbigou,GA,-1.9005,11.906,68.32,98,100,2.37,overcast clouds
161,Margate,GB,51.3813,1.3862,44.01,91,100,4.0,overcast clouds
162,Abu Samrah,SY,35.3029,37.1841,45.95,75,0,10.6,clear sky
163,San Andres,CO,12.5847,-81.7006,80.6,78,20,12.66,few clouds
164,Yellowknife,CA,62.456,-114.3525,-5.8,71,90,12.66,light snow
165,Coxim,BR,-18.5067,-54.76,76.32,83,100,4.83,overcast clouds
166,Matagami,CA,49.7502,-77.6328,-4.0,84,1,2.3,clear sky
167,The Pas,CA,53.8251,-101.2541,19.4,93,90,14.97,mist
168,Saint-Philippe,RE,-21.3585,55.7679,87.01,66,75,3.44,broken clouds
169,Turukhansk,RU,65.8167,87.9833,-5.78,85,100,11.7,overcast clouds
170,Qaanaaq,GL,77.484,-69.3632,-6.7,76,79,5.64,broken clouds
171,Imbituba,BR,-28.24,-48.6703,75.2,94,40,1.14,scattered clouds
172,Kuruman,ZA,-27.4524,23.4325,66.99,83,35,11.97,scattered clouds
173,Alofi,NU,-19.0595,-169.9187,77.0,94,100,5.75,light rain
174,Doha,QA,25.2867,51.5333,66.99,68,0,8.05,clear sky
175,Bakhmach,UA,51.1808,32.7569,17.55,96,54,11.23,broken clouds
176,Quatre Cocos,MU,-20.2078,57.7625,86.0,70,40,14.97,light rain
177,Upernavik,GL,72.7868,-56.1549,-4.86,90,100,7.14,overcast clouds
178,Grand Forks,US,47.9417,-97.4337,21.2,100,90,13.8,light snow
179,Leninsk-Kuznetskiy,RU,54.6567,86.1737,-5.8,84,0,6.71,clear sky
180,Teeli,RU,51.0333,90.2333,8.73,87,0,2.06,clear sky
181,Kahului,US,20.8947,-156.47,73.4,68,40,10.36,scattered clouds
182,Mananjary,MG,-21.2167,48.3333,82.74,76,39,2.62,light rain
183,Hilo,US,19.7297,-155.09,69.8,78,1,5.75,clear sky
184,Alta Floresta,BR,-9.8756,-56.0861,71.58,95,96,2.24,overcast clouds
185,Tessaoua,NE,13.7574,7.9874,64.71,23,47,8.43,scattered clouds
186,Kaeo,NZ,-35.1,173.7833,73.0,65,3,7.0,clear sky
187,Khatanga,RU,71.9667,102.5,-31.68,83,0,10.25,clear sky
188,Esperance,AU,-33.8667,121.9,84.2,32,0,10.36,clear sky
189,Riyadh,SA,24.6877,46.7219,57.2,47,0,5.03,clear sky
190,Sanming,CN,26.2486,117.6186,73.42,47,9,4.16,clear sky
191,Mulchen,CL,-37.7167,-72.2333,55.98,83,39,4.23,scattered clouds
192,San Patricio,US,28.017,-97.5169,50.0,71,1,3.44,clear sky
193,Faya,SA,18.3851,42.4509,59.0,71,0,0.56,clear sky
194,Yarmouth,US,41.7057,-70.2286,42.8,87,90,21.85,light rain
195,Kubuta,SZ,-26.8833,31.4833,68.0,88,100,4.61,light rain
196,Moundou,TD,8.5667,16.0833,67.33,25,0,1.9,clear sky
197,Paranagua,BR,-25.52,-48.5092,69.8,100,75,4.61,broken clouds
198,Necochea,AR,-38.5473,-58.7368,61.29,80,99,5.44,overcast clouds
199,Kostolac,RS,44.7149,21.1711,36.0,100,90,4.61,fog
200,Qasigiannguit,GL,68.8193,-51.1922,3.2,85,90,19.57,snow
201,San Vicente,AR,-26.6167,-54.1333,67.48,100,15,2.37,light rain
202,Tura,IN,25.5198,90.2201,74.12,34,0,2.8,clear sky
203,Sabha,LY,27.0377,14.4283,50.45,50,1,8.03,clear sky
204,Port Alfred,ZA,-33.5906,26.891,69.01,69,58,3.0,broken clouds
205,Tateyama,JP,34.9833,139.8667,60.8,59,40,18.41,scattered clouds
206,Kuvandyk,RU,51.4781,57.3552,30.74,98,100,6.73,overcast clouds
207,Mabaruma,GY,8.2,-59.7833,70.18,95,88,3.2,overcast clouds
208,College,US,64.8569,-147.8028,-13.0,69,1,6.91,clear sky
209,Sindgi,IN,16.9167,76.2333,78.93,39,0,11.52,clear sky
210,Port Moresby,PG,-9.4431,147.1797,84.2,70,90,19.57,overcast clouds
211,Bella Union,UY,-30.2752,-57.6007,72.27,73,34,4.5,scattered clouds
212,Arica,CL,-18.475,-70.3042,69.8,64,90,1.83,overcast clouds
213,Srednekolymsk,RU,67.45,153.6833,-11.87,89,100,15.55,light snow
214,Barreirinha,BR,-2.7933,-57.07,74.82,95,91,3.13,overcast clouds
215,San Cristobal,VE,7.7669,-72.225,66.33,76,83,2.42,broken clouds
216,Alice Springs,AU,-23.7,133.8833,95.0,21,0,12.66,clear sky
217,Poum,NC,-20.2333,164.0167,75.09,89,100,37.42,overcast clouds
218,Ilulissat,GL,69.2167,-51.1,3.2,85,90,19.57,snow
219,Waingapu,ID,-9.6567,120.2641,86.07,70,89,14.7,overcast clouds
220,Baykit,RU,61.67,96.37,-11.56,84,100,2.15,overcast clouds
221,Bara,NG,10.3744,10.7288,63.59,27,0,3.83,clear sky
222,Mahebourg,MU,-20.4081,57.7,86.0,70,40,14.97,scattered clouds
223,Baghdad,IQ,33.3406,44.4009,46.4,66,0,3.44,clear sky
224,Honiara,SB,-9.4333,159.95,77.32,86,100,12.82,light rain
225,Wajir,KE,1.7471,40.0573,73.4,73,0,4.61,clear sky
226,Pangnirtung,CA,66.1451,-65.7125,-31.47,76,14,2.37,few clouds
227,Zaysan,KZ,47.4667,84.8667,18.27,94,100,1.79,snow
228,Chapais,CA,49.7834,-74.8492,14.0,92,90,6.91,overcast clouds
229,Raudeberg,NO,61.9875,5.1352,28.99,93,89,6.64,overcast clouds
230,Zhigansk,RU,66.7697,123.3711,-43.02,78,52,6.4,broken clouds
231,Kannauj,IN,27.0546,79.922,66.79,35,0,4.79,clear sky
232,Pitimbu,BR,-7.4706,-34.8086,78.8,78,20,6.91,few clouds
233,Coquimbo,CL,-29.9533,-71.3436,57.2,94,0,6.91,clear sky
234,Iqaluit,CA,63.7506,-68.5145,-20.2,76,20,4.61,few clouds
235,Huarmey,PE,-10.0681,-78.1522,69.4,82,98,6.13,overcast clouds
