City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Conditions
236,Puerto Escondido,MX,15.85,-97.0667,76.98,58,0,6.4,clear sky
237,Guerrero Negro,MX,27.9769,-114.0611,62.04,68,100,6.08,overcast clouds
238,Aktau,KZ,43.65,51.2,39.2,81,0,15.66,clear sky
239,Sioux Lookout,CA,50.1001,-91.917,19.4,86,90,2.3,light snow
240,Port Blair,IN,11.6667,92.75,82.72,67,0,18.43,clear sky
241,Kuressaare,EE,58.2481,22.5039,32.0,86,0,12.66,clear sky
242,Port-Gentil,GA,-0.7193,8.7815,78.8,94,20,2.3,haze
243,Kaitangata,NZ,-46.2817,169.8464,66.0,82,34,11.01,scattered clouds
244,Prado,BR,-17.3411,-39.2208,74.37,88,83,3.67,broken clouds
245,Palmer,US,42.1584,-72.3287,32.0,86,90,17.27,snow
246,Vestmannaeyjar,IS,63.4427,-20.2734,37.49,79,100,31.7,overcast clouds
247,Mata,PT,40.683,-7.4592,52.0,89,100,5.01,overcast clouds
248,Esso,RU,55.9333,158.7,0.14,85,100,2.06,overcast clouds
249,Chuy,UY,-33.6971,-53.4616,69.66,94,2,4.27,clear sky
250,Shimanovsk,RU,52.0,127.7,-20.36,79,83,9.73,broken clouds
251,Richards Bay,ZA,-28.783,32.0377,70.93,75,100,9.71,overcast clouds
252,Kenai,US,60.5544,-151.2583,8.01,66,1,8.05,clear sky
253,Longyearbyen,SJ,78.2186,15.6401,17.6,79,90,11.5,light snow
254,Santa Maria,BR,-29.6842,-53.8069,72.23,86,46,0.72,scattered clouds
255,Kalmunai,LK,7.4167,81.8167,81.64,79,58,14.81,broken clouds
256,Waipawa,NZ,-41.4122,175.5153,73.0,72,50,9.22,scattered clouds
257,Soe,ID,-9.8607,124.284,77.29,83,97,9.4,light rain
258,Doctor Arroyo,MX,23.6667,-100.1833,47.03,62,47,6.06,scattered clouds
259,Rorvik,NO,64.8621,11.2373,26.58,94,100,6.89,overcast clouds
260,Japura,ID,-0.3167,102.35,88.09,59,100,4.99,light rain
261,Souillac,MU,-20.5167,57.5167,86.0,70,40,14.97,scattered clouds
262,Portoferraio,IT,42.8115,10.3146,48.0,10,7,5.77,clear sky
263,Mogocha,RU,53.7333,119.7667,-13.43,77,16,3.91,few clouds
264,Sikonge,TZ,-5.6333,32.7667,65.75,93,100,5.82,overcast clouds
265,Airai,TL,-8.9266,125.4092,73.0,77,85,5.5,overcast clouds
266,Bengkulu,ID,-3.8004,102.2655,85.59,64,31,9.28,scattered clouds
267,Boden,SE,65.8252,21.6886,1.4,85,1,3.44,clear sky
268,Severo-Kurilsk,RU,50.6789,156.125,22.21,96,100,21.54,snow
269,East London,ZA,-33.0153,27.9116,64.4,72,20,8.05,light rain
270,Neuquen,AR,-38.9516,-68.0591,57.2,77,0,3.44,clear sky
271,Cherskiy,RU,68.75,161.3,5.05,92,100,6.64,overcast clouds
272,Henties Bay,NA,-22.116,14.2845,66.0,82,55,2.91,broken clouds
273,Turuvekere,IN,13.1642,76.6667,76.71,34,0,11.59,clear sky
274,Nyimba,ZM,-14.5566,30.8149,69.19,94,100,2.51,overcast clouds
275,Lorengau,PG,-2.0226,147.2712,84.83,74,81,15.9,broken clouds
276,Qena,EG,26.1615,32.7183,50.0,66,0,3.44,clear sky
277,Pyay,MM,18.8167,95.2167,84.6,17,19,3.78,few clouds
278,Rocha,UY,-34.4833,-54.3333,67.5,95,1,3.2,clear sky
279,Chernitsyno,RU,51.5074,36.051,19.99,93,0,11.18,clear sky
280,Tagusao,PH,9.1924,117.8141,81.73,76,98,11.03,overcast clouds
281,Kokopo,PG,-4.352,152.2633,83.03,79,97,15.39,light rain
282,Hualmay,PE,-11.0964,-77.6139,69.03,83,84,3.94,broken clouds
283,Kamenka,RU,51.3223,42.7678,37.0,95,100,9.51,overcast clouds
284,San Jose,US,37.3394,-121.895,59.0,67,75,10.36,broken clouds
285,Sainte-Martine,CA,45.2501,-73.7992,19.4,79,100,5.75,overcast clouds
286,Tulum,MX,20.2167,-87.4667,68.0,82,0,7.0,clear sky
287,Vilhena,BR,-12.7406,-60.1458,69.66,93,95,1.36,light rain
288,Aklavik,CA,68.2191,-135.0107,-13.0,77,100,6.91,overcast clouds
289,Kathmandu,NP,27.7167,85.3167,60.8,44,20,2.3,haze
290,Cockburn Town,TC,21.4612,-71.1419,78.28,82,33,13.69,scattered clouds
291,Mbarara,UG,-0.608,30.65,64.85,77,73,1.5,broken clouds
292,Disraeli,CA,45.9001,-71.3491,23.0,84,100,3.0,overcast clouds
293,Hirara,JP,24.8,125.2833,68.0,73,75,17.27,broken clouds
294,Altamira,BR,-3.2033,-52.2064,71.91,98,43,2.73,scattered clouds
295,Bathsheba,BB,13.2167,-59.5167,77.0,69,20,24.16,few clouds
296,Tolmachevo,RU,54.9824,82.7363,1.4,66,0,6.71,clear sky
297,Teahupoo,PF,-17.8333,-149.2667,82.4,69,40,3.44,scattered clouds
298,Saint-Joseph,RE,-21.3667,55.6167,87.01,66,75,3.44,broken clouds
299,Vila Franca Do Campo,PT,37.7167,-25.4333,57.0,94,40,21.85,scattered clouds
300,Arani,IN,12.6667,79.2833,80.82,56,1,9.35,clear sky
301,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.28,85,94,16.31,overcast clouds
302,Rawson,AR,-43.3002,-65.1023,72.18,34,83,19.51,broken clouds
303,Yanam,IN,16.7333,82.2167,80.6,65,20,6.91,haze
304,Minot,US,48.2325,-101.2963,28.0,93,1,3.44,clear sky
305,Port Lincoln,AU,-34.7333,135.8667,66.56,56,25,14.79,scattered clouds
306,Soyo,AO,-6.1349,12.3689,78.39,87,100,5.41,moderate rain
307,Naberera,TZ,-4.2,36.9333,63.86,83,5,1.5,clear sky
308,Byron Bay,AU,-28.65,153.6167,73.4,94,90,8.05,light rain
309,Ridgecrest,US,35.6225,-117.6709,50.0,46,75,9.22,broken clouds
310,North Platte,US,41.1239,-100.7654,28.4,86,1,5.75,clear sky
311,Asau,RO,46.4333,26.4,30.0,70,60,1.83,broken clouds
312,Palm Coast,US,29.585,-81.2078,45.0,61,90,11.5,overcast clouds
313,Haapiti,PF,-17.5667,-149.8667,82.4,69,40,3.44,scattered clouds
314,Wukari,NG,7.85,9.7833,73.02,28,1,0.85,clear sky
315,Omboue,GA,-1.5746,9.2618,76.28,91,99,8.88,light rain
316,Bethel,US,41.3712,-73.414,30.99,93,90,11.5,light snow
317,Joensuu,FI,62.6012,29.7632,3.2,85,90,2.3,light snow
318,Celendin,PE,-6.8703,-78.1517,52.57,88,93,2.91,overcast clouds
319,Elk Plain,US,47.0532,-122.3976,48.2,87,90,5.75,light intensity drizzle
320,Manali,IN,13.1667,80.2667,82.4,65,40,8.05,haze
321,Donskoye,RU,45.4552,41.9741,41.0,56,0,6.71,clear sky
322,Fort-Shevchenko,KZ,44.5086,50.263,44.35,82,67,20.31,broken clouds
323,Zhanjiang,CN,21.2815,110.3427,77.72,46,0,9.17,clear sky
324,Dudinka,RU,69.4058,86.1778,-12.21,86,88,10.47,overcast clouds
325,Fallon,US,39.4735,-118.7774,44.6,53,40,5.75,scattered clouds
326,Tommot,RU,58.9564,126.2925,-26.77,79,100,11.95,overcast clouds
327,Itarema,BR,-2.9248,-39.9167,77.81,82,91,12.73,overcast clouds
328,Karwar,IN,14.8,74.1333,84.16,42,0,6.49,clear sky
329,Ulaangom,MN,49.9811,92.0667,-5.85,89,54,2.39,broken clouds
330,Springdale,US,36.1867,-94.1288,30.2,86,1,2.89,clear sky
331,Batemans Bay,AU,-35.7167,150.1833,73.0,63,22,5.99,few clouds
332,Bilibino,RU,68.0546,166.4372,-1.44,86,100,9.06,overcast clouds
333,Green River,US,41.5286,-109.4662,26.6,63,90,3.44,overcast clouds
334,Pingliang,CN,35.5392,106.6861,42.15,49,0,2.86,clear sky
335,Helong,CN,42.5397,128.9972,4.24,75,77,15.17,broken clouds
336,Gweta,BW,-20.1833,25.2333,72.09,83,100,9.82,light rain
337,Padang,ID,-0.9492,100.3543,87.8,70,20,5.75,few clouds
338,Gigmoto,PH,13.7796,124.39,81.54,74,61,14.85,broken clouds
339,Langsa,ID,4.4683,97.9683,92.5,49,68,2.57,light rain
340,Sambava,MG,-14.2667,50.1667,80.17,79,94,8.1,overcast clouds
341,Amahai,ID,-3.3333,128.9167,85.8,66,40,1.86,scattered clouds
342,Kupang,ID,-10.1667,123.5833,82.4,83,75,12.66,broken clouds
343,Cururupu,BR,-1.8283,-44.8683,75.78,94,83,3.91,broken clouds
344,Kavaratti,IN,10.5669,72.642,81.86,75,0,9.31,clear sky
345,Malayal,PH,7.208,121.942,86.0,70,75,6.91,broken clouds
346,Svetlogorsk,BY,52.6333,29.7333,14.2,94,100,5.23,overcast clouds
347,Koosa,EE,58.5255,27.0795,25.0,86,90,11.5,overcast clouds
348,Winnipeg,CA,49.8844,-97.147,21.2,79,61,1.14,broken clouds
349,Hobyo,SO,5.3505,48.5268,76.44,67,81,20.76,broken clouds
350,Saint-Pierre,RE,-21.3393,55.4781,87.01,66,75,3.44,broken clouds
351,Burnie,AU,-41.0667,145.9167,64.0,50,0,20.0,clear sky
352,Acarau,BR,-2.8856,-40.12,77.49,84,71,13.11,broken clouds
353,Yatou,CN,37.15,122.3833,33.3,75,5,23.53,clear sky
354,Cody,US,44.5263,-109.0565,37.4,32,1,9.22,clear sky
355,Monteagudo,BO,-19.8167,-63.9833,68.9,92,100,1.7,overcast clouds
356,Shingu,JP,33.7333,135.9833,53.6,32,20,23.02,few clouds
357,Gamba,GA,-2.65,10.0,75.09,94,100,4.85,moderate rain
358,Muros,ES,42.7762,-9.0603,59.0,88,100,8.99,light rain
359,Warrnambool,AU,-38.3833,142.4833,63.0,71,86,13.76,overcast clouds
360,Bilma,NE,18.6853,12.9164,58.6,26,0,6.44,clear sky
361,Shawville,CA,45.6001,-76.4827,12.0,81,43,5.99,scattered clouds
362,Beipiao,CN,41.7919,120.7792,14.0,65,0,15.05,clear sky
363,Lichinga,MZ,-13.3128,35.2406,66.2,100,40,4.61,scattered clouds
364,Lodja,CD,-3.4833,23.4333,68.31,91,97,2.01,overcast clouds
365,Nakatsugawa,JP,35.4833,137.5,46.0,64,96,7.0,overcast clouds
366,Ginir,ET,7.1333,40.7,61.59,32,53,3.4,broken clouds
367,Turayf,SA,31.6725,38.6637,48.2,71,0,17.27,clear sky
368,Isugod,PH,9.3408,118.1196,82.38,74,93,8.63,overcast clouds
369,Atar,MR,20.5169,-13.0499,66.18,23,0,7.92,clear sky
370,Amga,RU,60.8953,131.9608,-36.38,78,100,6.82,overcast clouds
371,Abonnema,NG,4.7084,6.7931,77.0,94,20,2.24,few clouds
372,Chatra,IN,24.2167,84.8667,68.0,42,6,4.61,haze
373,Port Hardy,CA,50.6996,-127.4199,42.8,93,90,10.98,overcast clouds
374,Kamiiso,JP,41.8167,140.65,23.0,68,75,25.32,light snow
375,Beitbridge,ZW,-22.2167,30.0,70.79,76,100,25.84,overcast clouds
376,San Quintin,MX,30.4833,-115.95,62.31,66,100,0.29,overcast clouds
377,Komsomolskiy,UZ,40.4272,71.7189,46.4,53,100,4.61,overcast clouds
378,Purranque,CL,-40.9167,-73.1667,50.0,100,0,3.44,clear sky
379,Gora,PL,51.6664,16.5349,28.99,90,99,7.02,overcast clouds
380,Najran,SA,17.4924,44.1277,57.2,51,0,1.3,clear sky
381,Shalakusha,RU,62.2247,40.2539,19.51,97,99,5.57,light snow
382,Teotlalcingo,MX,19.825,-97.9942,41.0,91,96,2.91,overcast clouds
383,Vao,NC,-22.6667,167.4833,75.76,82,100,28.05,light rain
384,Pietersburg,ZA,-23.9045,29.4688,64.4,77,100,6.91,overcast clouds
385,Khuzhir,RU,53.1939,107.3397,-3.95,80,57,0.89,broken clouds
386,Voh,NC,-20.9667,164.7,72.81,92,100,12.71,overcast clouds
387,Bam,IR,29.106,58.357,57.47,32,0,8.12,clear sky
388,Hanna,CA,51.6334,-111.9018,12.0,86,100,5.01,overcast clouds
389,Portland,US,45.5234,-122.6762,48.99,81,20,16.11,few clouds
390,Sipe Sipe,BO,-17.45,-66.3833,59.0,77,75,3.44,broken clouds
391,Yar-Sale,RU,66.8333,70.8333,9.79,96,100,11.1,light snow
392,Ondangwa,NA,-17.9167,15.95,68.0,60,34,3.44,scattered clouds
393,Warora,IN,20.2333,79.0,75.02,19,0,4.72,clear sky
394,Marzuq,YE,14.4,46.4667,63.34,34,0,2.3,clear sky
395,Itoman,JP,26.1247,127.6694,68.0,77,75,19.57,broken clouds
396,The Valley,AI,18.217,-63.0578,78.8,73,20,10.36,few clouds
397,Rongcheng,CN,30.634,117.8517,55.89,60,26,4.79,scattered clouds
398,Kisangani,CD,0.5167,25.2,70.23,90,5,1.32,clear sky
399,Muroto,JP,33.2833,134.15,59.0,26,20,14.97,few clouds
400,Grand-Santi,GF,4.25,-54.3833,71.11,97,88,2.13,overcast clouds
401,Riohacha,CO,11.5444,-72.9072,76.8,81,89,13.71,overcast clouds
402,Saint George,US,37.1041,-113.5841,51.8,43,90,8.05,overcast clouds
403,Hagere Selam,ET,6.4833,38.5167,50.99,45,60,3.53,broken clouds
404,Touros,BR,-5.1989,-35.4608,78.8,73,20,9.22,few clouds
405,Marsh Harbour,BS,26.5412,-77.0636,62.73,72,16,29.77,few clouds
406,Ormara,PK,25.2088,64.6357,70.61,61,0,4.18,clear sky
407,Alyangula,AU,-13.8483,136.4192,91.4,52,40,8.05,scattered clouds
408,Mendi,PG,-6.1761,143.6513,62.15,95,100,3.15,overcast clouds
409,Terrace Bay,CA,48.7834,-87.1,10.4,79,7,3.44,clear sky
410,Quelimane,MZ,-17.8786,36.8883,80.6,89,40,2.98,scattered clouds
411,Kathu,TH,7.9178,98.3332,87.8,55,20,12.66,few clouds
412,Gouloure,BF,12.2306,-1.9289,64.4,25,0,4.61,clear sky
413,Grindavik,IS,63.8424,-22.4338,30.2,80,0,19.57,clear sky
414,Wenling,CN,28.3669,121.36,60.01,70,3,17.09,clear sky
415,Safford,US,32.834,-109.7076,55.0,50,1,6.91,clear sky
416,Inhambane,MZ,-23.865,35.3833,82.4,83,40,3.44,scattered clouds
417,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,75.2,94,90,8.05,light rain
418,Turan,VN,16.0678,108.2208,78.8,65,40,2.3,scattered clouds
419,Harrisonburg,US,38.4496,-78.8689,32.0,86,90,4.32,overcast clouds
420,Korla,CN,41.7597,86.1469,31.33,74,100,3.83,overcast clouds
421,Broken Hill,AU,-31.95,141.4333,78.8,21,0,18.41,clear sky
422,Teknaf,BD,20.8624,92.3058,75.04,28,62,7.25,broken clouds
423,Broome,US,42.2506,-75.833,24.01,86,90,18.41,snow
424,Bugko,PH,12.5356,124.7923,79.29,89,97,12.33,overcast clouds
425,Tabou,CI,4.423,-7.3528,77.52,89,1,4.83,clear sky
426,Bom Jesus,BR,-9.0744,-44.3586,69.49,89,8,0.89,clear sky
427,Columbia Heights,US,45.0408,-93.263,23.0,79,90,1.48,overcast clouds
428,Den Helder,NL,52.9599,4.7593,32.0,93,90,4.61,mist
429,Ryotsu,JP,38.0833,138.4333,35.6,87,75,25.32,broken clouds
430,Magadan,RU,59.5667,150.8,-13.16,87,100,9.8,overcast clouds
431,Umm Lajj,SA,25.0213,37.2685,73.4,67,91,4.97,overcast clouds
432,Lata,PT,40.1629,-8.3327,55.99,95,99,1.99,overcast clouds
433,Tuy Hoa,VN,13.0833,109.3,75.27,77,99,13.44,overcast clouds
434,Buchanan,LR,5.8808,-10.0467,75.2,94,75,4.85,mist
435,Karratha,AU,-20.7377,116.8463,85.01,74,100,19.71,light rain
436,Clyde River,CA,70.4692,-68.5914,-23.8,69,1,2.3,clear sky
437,Tessalit,ML,20.1986,1.0114,59.59,33,23,11.65,few clouds
438,Swellendam,ZA,-34.0226,20.4417,64.4,55,0,11.5,clear sky
439,Mpanda,TZ,-6.3655,31.0409,65.48,95,100,2.53,overcast clouds
440,Talnakh,RU,69.4865,88.3972,-14.26,87,75,7.85,broken clouds
441,Suntar,RU,62.1444,117.6319,-32.21,81,100,7.27,overcast clouds
442,Lompoc,US,34.6391,-120.4579,46.99,93,1,4.61,clear sky
443,Hovd,MN,48.0056,91.6419,14.34,72,10,1.95,clear sky
444,Mozarlandia,BR,-14.7447,-50.5706,74.01,84,100,1.9,overcast clouds
445,Patharia,IN,23.9,79.2,75.13,19,0,3.65,clear sky
446,Taltal,CL,-25.4,-70.4833,63.91,78,27,2.48,scattered clouds
447,Zhigalovo,RU,54.8097,105.1578,-13.14,82,98,0.36,overcast clouds
448,Loudi,CN,27.7344,111.9944,60.17,57,61,6.08,light rain
449,Mayo,US,38.8876,-76.5119,34.0,93,90,12.66,light snow
450,Lavrentiya,RU,65.5833,-171.0,4.08,87,100,21.74,overcast clouds
451,Yakeshi,CN,49.2833,120.7333,-17.82,84,60,12.15,broken clouds
452,Fort Saint James,CA,54.4333,-124.25,22.6,97,100,3.98,light snow
453,Saint-Augustin,CA,51.226,-58.6502,11.64,89,0,5.19,clear sky
454,Cornwall,CA,45.0181,-74.7281,19.4,78,1,4.61,clear sky
455,Mahanoro,MG,-19.9,48.8,81.9,77,49,2.64,light rain
456,Acapulco,MX,16.8634,-99.8901,76.19,81,0,5.3,clear sky
457,Luanda,AO,-8.8368,13.2343,78.8,83,40,2.3,scattered clouds
458,Bardiyah,LY,31.7561,25.0865,57.9,84,42,7.23,scattered clouds
459,Nieuw Amsterdam,SR,5.8833,-55.0833,79.0,88,95,9.57,overcast clouds
460,Puerto Quijarro,BO,-17.7833,-57.7667,77.63,68,82,1.21,broken clouds
461,Pudozh,RU,61.8099,36.5345,18.14,97,100,6.73,light snow
462,Chacabuco,AR,-34.6417,-60.4739,62.01,96,85,3.0,light rain
463,Vila Praia De Ancora,PT,41.811,-8.8526,59.0,94,75,16.11,broken clouds
464,Ust-Maya,RU,60.4167,134.5333,-42.68,77,100,3.33,overcast clouds
465,Bonthe,SL,7.5264,-12.505,76.51,89,35,5.3,scattered clouds
466,Maniitsoq,GL,65.4167,-52.9,0.07,83,40,14.92,scattered clouds
467,Usinsk,RU,65.9939,57.5281,16.83,97,100,18.12,light snow
468,Taoudenni,ML,22.6783,-3.9836,65.17,28,37,10.89,scattered clouds
469,Yeniseysk,RU,58.4497,92.1703,-14.03,85,43,6.69,scattered clouds
